County,County_encoded
Santa Clara County,43
Orange County,31
Los Angeles County,19
Riverside County,34
Los Angeles County,19
San Joaquin County,39
San Mateo County,41
Sonoma County,49
Los Angeles County,19
Los Angeles County,19
Humboldt County,12
Santa Barbara County,42
Orange County,31
San Joaquin County,39
Kings County,16
Los Angeles County,19
Los Angeles County,19
Tehama County,52
Los Angeles County,19
Kern County,15
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Shasta County,45
Alameda County,0
Fresno County,10
Los Angeles County,19
Placer County,32
San Bernardino County,37
Los Angeles County,19
Ventura County,56
Los Angeles County,19
Humboldt County,12
Kern County,15
San Mateo County,41
Shasta County,45
Santa Clara County,43
Orange County,31
Los Angeles County,19
Stanislaus County,50
Los Angeles County,19
Orange County,31
San Diego County,38
San Luis Obispo County,40
San Diego County,38
Sacramento County,35
Solano County,48
Los Angeles County,19
San Diego County,38
Alameda County,0
Orange County,31
San Bernardino County,37
Monterey County,27
Santa Clara County,43
Los Angeles County,19
Solano County,48
Los Angeles County,19
San Bernardino County,37
Los Angeles County,19
Kings County,16
Riverside County,34
San Diego County,38
Los Angeles County,19
Santa Cruz County,44
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Orange County,31
Riverside County,34
Alameda County,0
Los Angeles County,19
Orange County,31
San Diego County,38
Stanislaus County,50
Alameda County,0
Kern County,15
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Marin County,21
Los Angeles County,19
Los Angeles County,19
San Joaquin County,39
Los Angeles County,19
San Mateo County,41
Santa Cruz County,44
Alameda County,0
San Diego County,38
Santa Cruz County,44
San Diego County,38
Sonoma County,49
Imperial County,13
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Alameda County,0
Orange County,31
Los Angeles County,19
Los Angeles County,19
Glenn County,11
Orange County,31
San Diego County,38
Fresno County,10
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Kern County,15
Santa Barbara County,42
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Humboldt County,12
Kern County,15
Los Angeles County,19
Los Angeles County,19
Sonoma County,49
Alameda County,0
Fresno County,10
Orange County,31
Los Angeles County,19
Kern County,15
Orange County,31
Los Angeles County,19
Shasta County,45
Butte County,3
Los Angeles County,19
Riverside County,34
Los Angeles County,19
Tuolumne County,55
Los Angeles County,19
Fresno County,10
Marin County,21
Alameda County,0
Ventura County,56
Los Angeles County,19
Imperial County,13
Contra Costa County,6
Ventura County,56
Santa Clara County,43
Los Angeles County,19
Tulare County,54
Alameda County,0
Orange County,31
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Orange County,31
Alameda County,0
Butte County,3
Lake County,17
Los Angeles County,19
Orange County,31
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
San Mateo County,41
Tehama County,52
Los Angeles County,19
Shasta County,45
Shasta County,45
Los Angeles County,19
Los Angeles County,19
Butte County,3
Fresno County,10
Alameda County,0
Alameda County,0
Contra Costa County,6
San Joaquin County,39
Santa Clara County,43
San Diego County,38
Contra Costa County,6
Sacramento County,35
Sacramento County,35
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Riverside County,34
Napa County,29
Orange County,31
Los Angeles County,19
Butte County,3
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Riverside County,34
Los Angeles County,19
Ventura County,56
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Stanislaus County,50
Los Angeles County,19
Los Angeles County,19
Sonoma County,49
Sacramento County,35
Mendocino County,23
Alameda County,0
Los Angeles County,19
Contra Costa County,6
Santa Barbara County,42
San Mateo County,41
Orange County,31
Sacramento County,35
Los Angeles County,19
Fresno County,10
San Diego County,38
Tulare County,54
Los Angeles County,19
Ventura County,56
Santa Clara County,43
Riverside County,34
San Diego County,38
Merced County,24
Humboldt County,12
Nevada County,30
San Diego County,38
Los Angeles County,19
Butte County,3
Los Angeles County,19
Alameda County,0
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
Alameda County,0
San Joaquin County,39
Sutter County,51
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
San Mateo County,41
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Kings County,16
Los Angeles County,19
Mariposa County,22
Tulare County,54
Alameda County,0
El Dorado County,9
Mono County,26
Los Angeles County,19
Placer County,32
Marin County,21
Los Angeles County,19
Marin County,21
Los Angeles County,19
Nevada County,30
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Orange County,31
Los Angeles County,19
Ventura County,56
Santa Clara County,43
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Riverside County,34
Placer County,32
Alameda County,0
Mariposa County,22
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Kern County,15
Los Angeles County,19
Los Angeles County,19
Santa Cruz County,44
Riverside County,34
Contra Costa County,6
Orange County,31
Orange County,31
Orange County,31
San Diego County,38
Madera County,20
San Diego County,38
Tehama County,52
Orange County,31
Fresno County,10
Santa Clara County,43
San Luis Obispo County,40
Los Angeles County,19
Santa Cruz County,44
Alameda County,0
Kern County,15
Monterey County,27
Orange County,31
San Bernardino County,37
San Diego County,38
Los Angeles County,19
Stanislaus County,50
Los Angeles County,19
Orange County,31
Marin County,21
Kern County,15
Kern County,15
Orange County,31
Orange County,31
Los Angeles County,19
Sacramento County,35
Trinity County,53
Los Angeles County,19
Kern County,15
Riverside County,34
Los Angeles County,19
San Bernardino County,37
Tulare County,54
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Alameda County,0
San Diego County,38
Fresno County,10
Riverside County,34
San Diego County,38
Alameda County,0
Sonoma County,49
Sacramento County,35
Kings County,16
San Joaquin County,39
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Inyo County,14
Alameda County,0
San Benito County,36
San Mateo County,41
Ventura County,56
Marin County,21
Alameda County,0
Imperial County,13
Los Angeles County,19
Yolo County,57
San Joaquin County,39
Tuolumne County,55
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Merced County,24
Siskiyou County,47
Tulare County,54
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Fresno County,10
Orange County,31
Los Angeles County,19
Ventura County,56
Riverside County,34
Los Angeles County,19
San Mateo County,41
Tuolumne County,55
Yolo County,57
Los Angeles County,19
Los Angeles County,19
Kings County,16
Tulare County,54
Placer County,32
Los Angeles County,19
Trinity County,53
Los Angeles County,19
Orange County,31
Los Angeles County,19
Yuba County,58
Alameda County,0
Los Angeles County,19
San Benito County,36
Los Angeles County,19
San Diego County,38
San Diego County,38
Orange County,31
Los Angeles County,19
Fresno County,10
Kern County,15
San Bernardino County,37
Monterey County,27
Orange County,31
San Bernardino County,37
Los Angeles County,19
San Diego County,38
Ventura County,56
Los Angeles County,19
Los Angeles County,19
San Joaquin County,39
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Santa Barbara County,42
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Fresno County,10
Orange County,31
San Diego County,38
San Diego County,38
Los Angeles County,19
San Bernardino County,37
Marin County,21
Stanislaus County,50
Los Angeles County,19
Los Angeles County,19
Orange County,31
Orange County,31
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Kern County,15
Los Angeles County,19
Contra Costa County,6
San Diego County,38
Nevada County,30
San Diego County,38
Placer County,32
Los Angeles County,19
Lake County,17
Orange County,31
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Placer County,32
Los Angeles County,19
San Mateo County,41
Contra Costa County,6
Los Angeles County,19
Ventura County,56
San Bernardino County,37
Merced County,24
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Orange County,31
Imperial County,13
San Diego County,38
Contra Costa County,6
Riverside County,34
San Diego County,38
Kern County,15
Los Angeles County,19
Sacramento County,35
Alameda County,0
Fresno County,10
El Dorado County,9
Kings County,16
Los Angeles County,19
San Diego County,38
Orange County,31
Sacramento County,35
Sacramento County,35
Calaveras County,4
San Diego County,38
San Diego County,38
San Diego County,38
San Diego County,38
San Mateo County,41
Mendocino County,23
San Diego County,38
Los Angeles County,19
Orange County,31
Los Angeles County,19
Alameda County,0
San Joaquin County,39
Stanislaus County,50
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Luis Obispo County,40
Alameda County,0
Santa Barbara County,42
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Santa Cruz County,44
Alameda County,0
Orange County,31
Fresno County,10
Contra Costa County,6
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Sonoma County,49
San Diego County,38
Calaveras County,4
San Diego County,38
San Mateo County,41
Nevada County,30
Los Angeles County,19
Los Angeles County,19
Glenn County,11
Los Angeles County,19
Orange County,31
San Diego County,38
Los Angeles County,19
Orange County,31
Orange County,31
San Bernardino County,37
Santa Barbara County,42
Santa Clara County,43
Alameda County,0
San Luis Obispo County,40
Stanislaus County,50
Orange County,31
San Joaquin County,39
Alameda County,0
Stanislaus County,50
Los Angeles County,19
Nevada County,30
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Ventura County,56
Sonoma County,49
Los Angeles County,19
Orange County,31
Los Angeles County,19
Kern County,15
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Monterey County,27
Alameda County,0
Los Angeles County,19
Monterey County,27
Contra Costa County,6
San Diego County,38
Kings County,16
Orange County,31
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
Alameda County,0
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
Orange County,31
Orange County,31
Mariposa County,22
San Diego County,38
Los Angeles County,19
Fresno County,10
Santa Clara County,43
Orange County,31
San Joaquin County,39
Santa Clara County,43
Mendocino County,23
Los Angeles County,19
Ventura County,56
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Tulare County,54
Los Angeles County,19
Tulare County,54
Los Angeles County,19
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
Alameda County,0
Alameda County,0
Los Angeles County,19
Placer County,32
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Alameda County,0
San Diego County,38
Los Angeles County,19
Sacramento County,35
San Diego County,38
Los Angeles County,19
Santa Clara County,43
Madera County,20
Butte County,3
Los Angeles County,19
Santa Cruz County,44
San Mateo County,41
Los Angeles County,19
Los Angeles County,19
Ventura County,56
Orange County,31
San Diego County,38
Los Angeles County,19
Orange County,31
Orange County,31
Los Angeles County,19
Imperial County,13
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Del Norte County,7
Sacramento County,35
Ventura County,56
Mendocino County,23
Yuba County,58
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Orange County,31
Orange County,31
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Los Angeles County,19
San Joaquin County,39
Sonoma County,49
Kern County,15
San Bernardino County,37
Sacramento County,35
Los Angeles County,19
Merced County,24
San Diego County,38
Fresno County,10
Ventura County,56
Los Angeles County,19
Alameda County,0
Santa Cruz County,44
Siskiyou County,47
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Contra Costa County,6
Orange County,31
San Luis Obispo County,40
Sonoma County,49
Los Angeles County,19
San Bernardino County,37
Santa Clara County,43
Fresno County,10
San Bernardino County,37
Alameda County,0
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Mateo County,41
Monterey County,27
Mono County,26
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
Santa Barbara County,42
Contra Costa County,6
San Bernardino County,37
